fund_id,market_return,alpha,beta,treatment,return
1,-0.048563060330056126,-0.00497654931138904,0.9644150180957455,1,-0.056734636162967964
2,0.15973454465835857,0.0213518945205553,0.9474472236163747,1,0.16854571826074757
3,0.0882978498051992,0.024363010851036877,1.076001258993585,0,0.11820960558986597
4,-0.09062947139180921,-0.009987614985470376,1.0967634495733714,1,-0.10261698356866446
5,0.002139974803146358,0.019497966458739694,0.9698648726418713,1,0.032322060597030196
6,0.22514365370971512,-0.027369996265011,0.8976031643692451,1,0.17988174716950306
7,-0.18266792433930742,0.005946821856688921,1.1178623256262703,1,-0.19322390356417674
8,0.017108737114382266,-0.01268496052556683,1.1391812079534827,1,0.014298862101870705
9,0.18659362587055342,-0.006153986803943029,1.0160068096156611,1,0.17968651727305235
10,-0.02667404022651018,-0.015521547042886991,0.8998277474830675,1,-0.05549918128088867
11,-0.007888615162205445,0.021072527906779697,1.1135585367866967,1,0.008270763539773322
12,0.05052910310631088,0.02107748940863735,0.9424136951914995,0,0.06383052791207809
13,0.20913896261242879,-0.0038240089066555513,1.167477979422507,0,0.23215682203685667
14,-0.0038901996684650997,0.01751164612887197,0.9066883579172693,0,0.002604156501854105
15,0.015601804035393449,0.015225451062707505,1.176104112242479,1,0.0492007203323117
16,0.016564872438148262,0.007430964913331147,0.9711655076273784,0,0.015207796323504169
17,0.2805930082725456,0.05316340399167156,1.10130994690433,1,0.3635090852877399
18,0.27867860889737867,-0.006817572342797203,0.8835575179637315,0,0.2451637335923381
19,0.1604053897878877,0.010286101814262738,1.0499206693521006,0,0.18309254443405032
20,0.0986186399174856,0.002352259414088822,1.0328794547134115,1,0.10193190462468349
21,0.13373685758962423,0.002564399707391569,0.9681222762063364,0,0.1231527344337062
22,0.2090732028150799,0.013188240081829587,1.0941718926432347,1,0.24627920507765144
23,-0.03358338684023915,0.004112085996207108,1.1271912912066657,1,-0.0356712207164543
24,0.17758290447821035,-0.007208535201844767,1.0909085692491347,0,0.18520915839150798
25,-0.06538806677490125,0.012484549959194619,1.1252391760526326,0,-0.06970916067289745
26,-0.00377515024534103,0.033646632935079704,1.0980741118909858,0,0.03365927791551042
27,0.15071051958003012,0.028855327599569998,0.8598596079171884,0,0.14431393838390258
28,-0.08286807002259691,0.014060889768174215,1.1089610912308745,0,-0.07997176405104245
29,0.04599312798113339,-0.00470793627597858,0.8762748316926727,0,0.03850899038097394
30,-0.026175489585968548,0.013728592007989392,0.8396888975162751,1,-0.00032247466635217364
31,0.03443806294694031,0.03169286046691878,1.160658589505652,0,0.09584201661386663
32,-0.21985891054607243,0.03382378524653974,1.0392945346623774,0,-0.196967986072295
33,-0.1171533104509847,0.017193741191327917,0.8705946515219812,1,-0.07835784050271995
34,-0.009987723459791736,0.0027128559966756362,1.0544844399988815,1,-0.0037497126206107135
35,0.15274624317585825,0.005944945011342574,0.9331393055986367,1,0.17253048385822062
36,0.04263643172097842,0.025440918546770094,0.8566173013635179,1,0.07703756235509783
37,0.0602845915896811,0.023726924297425008,1.1197941860943348,1,0.11554792293314872
38,0.12882227111022848,-0.025153992242759673,0.843994639344247,1,0.08281719409915121
39,-0.027953634300905195,0.023172351295845543,1.1849812526814105,0,-0.008298285245305959
40,0.0883627323807291,0.024225766800590555,1.1087736786776428,1,0.1277124388553256
41,-0.020536651806561584,-0.0077438285001054635,1.0848905927907964,1,-0.036539488426502516
42,-0.11276694941206072,-0.005299622324473625,0.8956594466768397,0,-0.10286127675545235
43,0.0209100206244899,-0.005143281962352711,1.1038363946260752,0,0.008053933285337428
44,0.11738058624050576,-0.0036052560504569436,0.8090197778970206,0,0.10189732369993056
45,0.09385890509998016,-0.018334991743884685,1.021547400319397,1,0.0804553871899939
46,0.058816950552118025,0.016261838591038937,0.9242943929375099,1,0.06041833404620567
47,0.2992365265937726,-0.0057143879753502064,1.1329163665259019,1,0.33269819804194645
