portfolio_id,risk_level,equity_allocation,bond_allocation,treatment,return
1,High,0.6517662384772733,0.34823376152272667,0,0.08631096167865926
2,Low,0.6429338617201263,0.35706613827987366,0,0.11936537519965992
3,Medium,0.8420532865066654,0.15794671349333456,1,0.09228151385828308
4,High,0.7386885753025625,0.2613114246974375,0,0.0856446193718771
5,Medium,0.843065530134417,0.15693446986558302,1,0.0972463263488956
6,Low,0.7651017554715003,0.23489824452849972,1,0.08885794446563063
7,Low,0.2316874964043138,0.7683125035956861,0,0.0923825830793695
8,Low,0.5103575999884221,0.4896424000115779,0,0.058127322931402985
9,Low,0.5219679820042108,0.4780320179957892,1,0.0962718774630818
10,High,0.8999214671982139,0.10007853280178614,1,0.10411289742804093
11,Medium,0.6550154368183141,0.3449845631816859,0,0.08352275812137334
12,Medium,0.45551877376134403,0.544481226238656,0,0.06284320835923325
13,High,0.48273171871212817,0.5172682812878718,1,0.12024208795065508
14,Low,0.5840424402474365,0.41595755975256354,1,0.07581591358768057
15,Medium,0.43101145146563724,0.5689885485343628,0,0.058614063348219905
16,High,0.570806050072306,0.429193949927694,1,0.08092159071884035
17,High,0.43664581286202786,0.5633541871379721,0,0.04545039604134677
18,High,0.24111527505078656,0.7588847249492134,0,0.08780024296766123
19,Low,0.5713906132474283,0.42860938675257165,0,0.07842628112700267
20,Low,0.5210829079790389,0.4789170920209611,1,0.07194445920226744
21,Medium,0.32490167636466616,0.6750983236353338,0,0.08944431712856393
22,Medium,0.63024154682528,0.36975845317472,1,0.08615781652013697
23,Low,0.4107973658981737,0.5892026341018263,0,0.08800255746250263
24,High,0.39350126308352507,0.6064987369164749,1,0.05193723183274013
25,High,0.564918571784246,0.435081428215754,1,0.05499277914992358
26,Medium,0.3055486834944926,0.6944513165055074,0,0.08326905231465749
27,Medium,0.4070318344586946,0.5929681655413054,0,0.0532615654981935
28,Medium,0.8890364431790552,0.11096355682094483,1,0.05738991740143688
29,Medium,0.39369571939469294,0.606304280605307,1,0.092099612846981
30,Medium,0.25583980571530135,0.7441601942846987,0,0.06906574783822865
31,Medium,0.8265965272275,0.1734034727725,0,0.10079796393538124
32,High,0.5540118440477606,0.4459881559522394,0,0.10015703838916543
33,Low,0.4502980471216901,0.5497019528783099,1,0.05024382161851921
34,High,0.6013256506386111,0.3986743493613889,0,0.055054410425967044
35,Medium,0.45000296099682724,0.5499970390031728,0,0.07999680285241313
36,Medium,0.590107366151606,0.40989263384839403,0,0.09626882997163895
37,High,0.8230230569937076,0.1769769430062924,0,0.09234101899439953
38,Low,0.31714138345416265,0.6828586165458373,1,0.09060047204656857
39,Medium,0.8388954074257893,0.16110459257421073,1,0.06216190150450178
40,High,0.7984971186449048,0.2015028813550952,0,0.11988144435180008
41,Medium,0.6336620850165302,0.3663379149834698,1,0.07957122528104814
42,Low,0.8748468613788349,0.12515313862116506,0,0.05974227139696002
43,Low,0.49956339545168577,0.5004366045483142,0,0.0715488816425052
44,Low,0.7906293009248764,0.20937069907512362,1,0.11431522065923706
45,Medium,0.28375125098580006,0.7162487490142,1,0.07479406383544578
46,Low,0.36588497502484285,0.6341150249751571,1,0.0914018755490546
47,Medium,0.8582231360464136,0.14177686395358635,1,0.07174460670312939
48,High,0.5351197966390109,0.4648802033609891,1,0.08051163784073126
49,High,0.25953800725735127,0.7404619927426488,1,0.08248717959805597
50,Medium,0.809076108089585,0.19092389191041503,1,0.09683248645464607
51,High,0.5783363442613205,0.4216636557386795,0,0.13272812972286868
52,Low,0.5636741429825918,0.4363258570174082,1,0.09187817154276712
53,High,0.8745612171450776,0.12543878285492238,0,0.06662311550533104
54,Low,0.3409760035116429,0.6590239964883571,1,0.06461859443582543
55,Low,0.2286029182150718,0.7713970817849282,0,0.06568217498997458
56,Medium,0.36025447142396727,0.6397455285760327,1,0.08278372183938279
57,High,0.2954940801783081,0.7045059198216919,1,0.0890867069227831
58,Medium,0.6589193013489576,0.3410806986510424,0,0.09098509652595027
59,High,0.32684712889893003,0.6731528711010699,0,0.09034236603525883
60,High,0.8607499391389337,0.13925006086106628,1,0.06833851636460807
61,Low,0.8146526702943584,0.1853473297056416,0,0.0831846038446074
62,High,0.58808159690887,0.41191840309113004,0,0.06153391261203346
63,High,0.322446136208796,0.677553863791204,0,0.07729374640064579
64,Low,0.220598339274663,0.779401660725337,0,0.061329442663613315
65,High,0.8220502963495835,0.1779497036504165,1,0.07714115110576591
66,Medium,0.4340011396877764,0.5659988603122236,1,0.055437977607776474
67,Medium,0.31574005996934207,0.6842599400306579,1,0.07670145615111644
68,High,0.8988134110498891,0.1011865889501109,1,0.06799979922018055
69,Low,0.8536809713608022,0.14631902863919777,0,0.0689853591544299
70,Low,0.7271979212062034,0.2728020787937966,1,0.05972415839436246
71,Low,0.7724794280606133,0.22752057193938668,1,0.06851530661002461
72,Medium,0.5286803079574351,0.47131969204256485,1,0.04823523994773038
73,High,0.3380475360773776,0.6619524639226224,0,0.05607770947321054
74,Low,0.3356025223295016,0.6643974776704984,1,0.10927160337315084
75,Medium,0.44740352237317527,0.5525964776268247,0,0.07505492984336162
76,Low,0.49989138619718165,0.5001086138028183,1,0.04887330293990684
77,High,0.6432912500785144,0.3567087499214856,0,0.10361007957538082
78,High,0.6358080916276398,0.36419190837236015,0,0.07812789377382504
79,Medium,0.287706680633063,0.712293319366937,1,0.08427320363090196
80,High,0.47877955732369953,0.5212204426763005,1,0.04495172925047292
81,Low,0.4482449877020646,0.5517550122979353,0,0.09781586541521993
82,Low,0.7899913741155069,0.2100086258844931,1,0.09809107971511805
83,High,0.7916551672392327,0.20834483276076732,1,0.07533925910999253
84,High,0.450498348296115,0.549501651703885,0,0.06453988378888192
85,Medium,0.29600234733524683,0.7039976526647531,1,0.06251088058042972
86,High,0.6764133478592549,0.3235866521407451,0,0.06810545083412838
87,Medium,0.6898756220110025,0.3101243779889975,1,0.05425481978284068
88,Low,0.8115113669249077,0.18848863307509234,1,0.07784492770846226
89,Medium,0.8461481992424618,0.15385180075753824,1,0.10320765967962835
90,Medium,0.7428323950248334,0.25716760497516655,0,0.07582369752239365
91,High,0.8117795230216358,0.1882204769783642,0,0.10169495613230983
92,Low,0.5076521648868397,0.49234783511316027,0,0.11911821319639715
93,High,0.391407511902284,0.608592488097716,0,0.087397244586294
94,High,0.6269318101788508,0.3730681898211492,0,0.07183322500675915
95,Medium,0.3390174070966986,0.6609825929033014,1,0.09312061903785418
96,Low,0.7958819281999663,0.20411807180003372,1,0.07557983326737164
97,High,0.8499849620513675,0.15001503794863247,0,0.0880960267131908
