client_id,age,income,satisfaction_score,treatment,churned
1,54,42213.10328068318,9.024455457845393,0,0
2,59,34434.40792723735,2.1737421697836155,0,0
3,48,27382.48678088399,7.541043087047317,1,0
4,28,52999.37558546255,8.82401474331769,1,0
5,71,46903.667555392814,6.023874640680388,1,1
6,38,68685.52396017902,2.8864717314944484,1,1
7,47,33873.85246740617,6.994594154877081,0,1
8,68,25284.0372458898,6.119367151592469,0,0
9,25,54743.941286404995,9.348016765210543,1,1
10,62,63639.82349118969,2.909721070190992,0,1
11,47,46792.9683347177,8.773416807663544,0,1
12,59,38061.358209417616,9.507284986824335,1,0
13,56,38571.11382236352,9.559657346193328,0,0
14,52,20176.300129322633,7.7956187338896665,0,1
15,55,63688.92595936721,7.510875576660884,0,0
16,70,34808.83529401727,9.990568228550975,1,0
17,25,64121.29855761414,5.882831409138181,0,1
18,45,47238.2907488308,4.793455726712155,1,1
19,69,72417.33299959131,1.4809750571814502,0,1
20,50,60189.365305447085,6.612524149121486,0,0
21,57,29638.72661757379,8.446315933883785,1,0
22,48,35218.064296332086,5.3953982020520685,0,0
23,55,36561.84202215819,5.802806098631934,0,1
24,27,38615.146270113415,4.983271812181226,0,0
25,53,79659.16214588602,2.232911412619413,0,0
26,34,43747.648551030354,5.265010155154293,1,0
27,28,55264.10656627326,8.592045426412165,1,0
28,37,49805.50151322963,5.02229719323015,1,0
29,72,46524.067697714716,2.547983292156503,0,0
30,69,57914.897305851846,7.5946308802775215,0,0
31,32,30180.685092300955,8.949220165846905,0,0
32,53,25643.822900690793,4.238548622448339,1,0
33,66,59408.418594595765,5.483974648631811,1,0
34,34,38229.97982711323,3.6897737673225044,0,0
35,42,64304.62774124874,3.799048064502015,0,0
36,29,78366.05616539315,4.92478723690582,1,1
37,29,63295.49912541828,8.29241283702303,1,1
38,68,52691.42533617238,8.80110649235462,0,0
39,71,35894.22289414893,2.782646936958815,1,1
40,42,65333.16315197831,4.105737463403997,1,0
41,63,64444.02201129903,7.941095208860231,1,0
42,60,51441.95688813954,9.404454186485491,0,0
43,42,58577.31536441338,5.605771431261161,1,1
44,61,17145.338703001682,3.2464916232725494,0,0
45,36,50012.01986608594,6.631661750438061,0,0
46,66,58991.072016560334,2.178365912679384,0,0
47,72,42198.86711446668,1.8703428681639278,0,0
48,47,66062.25789313819,7.665065232045299,0,0
49,39,34590.22895578657,2.732518045496684,0,0
50,53,47596.06060038808,7.077257137586593,1,0
51,48,38650.51054360338,8.92894890661276,1,0
52,47,47147.34506706395,9.886299727080074,0,1
53,26,86434.75729374154,6.924176425951666,0,0
54,45,43453.56612754289,6.959851254386515,1,0
55,29,51906.5350244036,7.536498057429673,0,0
56,52,55524.045521880966,2.8114238678051318,0,0
57,59,41100.06127961376,5.357989909153133,0,0
58,48,44725.63379085887,1.50152833484788,0,0
59,30,54985.407458210655,5.65791728068237,0,0
60,47,42969.62617800515,6.391447988322507,0,0
61,49,59234.64674060568,4.679628359908892,0,1
62,71,30555.710670933724,6.114831912277232,0,1
63,52,42703.678467297184,4.183617903722451,0,0
64,41,51128.61401071679,2.8461042109325585,0,0
65,60,56103.511610593814,7.436705587722866,0,1
66,60,52236.86456589872,2.1121907851140778,0,0
67,51,43327.13939207915,9.909772835314982,1,1
68,60,41592.74893349008,6.898793530993163,1,0
69,43,78660.69567559197,2.756582601521721,1,1
70,57,68364.11754230381,8.639297302541175,0,0
71,25,53020.287667316596,5.080247555660672,0,1
72,57,55528.97744689436,1.425212321735044,1,1
73,26,63103.89359168423,2.5357398951497103,1,0
74,56,47840.73201602127,1.2388383853675142,0,0
75,38,67074.77811845219,6.017741106104834,1,0
76,56,62822.518560504934,5.499115478024667,1,1
77,50,48070.209531767214,3.3116064665108764,0,0
78,72,37136.69996445332,3.5378772289595672,0,1
79,25,53254.953846568525,3.326690079009286,1,0
80,53,29808.165962408555,9.677422061257253,0,0
81,60,56118.138310108705,6.372192562665881,0,1
82,73,62666.60528531615,5.758756610784586,1,1
83,40,71681.45839424722,5.297206179653629,1,0
84,67,51602.27112382023,4.960449985774134,0,1
85,46,57865.92743524015,6.882443133032279,0,1
86,34,47729.66508299951,9.787425657026866,0,0
87,69,81268.60103831106,5.342434256324568,1,0
88,60,88356.2521807581,9.611534379750074,1,0
89,72,66214.90858636227,7.351318245237451,1,0
90,67,40095.752971470596,8.88778001213711,0,0
91,26,65386.82568004169,9.347626382872381,1,0
92,44,27230.84786092216,6.554973734670063,0,0
